This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Raven Core configure 2.5.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = terminalserver
uname -m = x86_64
uname -r = 4.4.0-150-generic
uname -s = Linux
uname -v = #176-Ubuntu SMP Wed May 29 18:56:26 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:23034: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23034: $? = 0
configure:23034: result: yes
configure:23047: checking whether daemon is declared
configure:23047: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23047: $? = 0
configure:23047: result: yes
configure:23059: checking whether le16toh is declared
configure:23059: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23059: $? = 0
configure:23059: result: yes
configure:23074: checking whether le32toh is declared
configure:23074: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23074: $? = 0
configure:23074: result: yes
configure:23089: checking whether le64toh is declared
configure:23089: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23089: $? = 0
configure:23089: result: yes
configure:23104: checking whether htole16 is declared
configure:23104: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23104: $? = 0
configure:23104: result: yes
configure:23119: checking whether htole32 is declared
configure:23119: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23119: $? = 0
configure:23119: result: yes
configure:23134: checking whether htole64 is declared
configure:23134: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23134: $? = 0
configure:23134: result: yes
configure:23149: checking whether be16toh is declared
configure:23149: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23149: $? = 0
configure:23149: result: yes
configure:23164: checking whether be32toh is declared
configure:23164: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23164: $? = 0
configure:23164: result: yes
configure:23179: checking whether be64toh is declared
configure:23179: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23179: $? = 0
configure:23179: result: yes
configure:23194: checking whether htobe16 is declared
configure:23194: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23194: $? = 0
configure:23194: result: yes
configure:23209: checking whether htobe32 is declared
configure:23209: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23209: $? = 0
configure:23209: result: yes
configure:23224: checking whether htobe64 is declared
configure:23224: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23224: $? = 0
configure:23224: result: yes
configure:23241: checking whether bswap_16 is declared
configure:23241: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23241: $? = 0
configure:23241: result: yes
configure:23254: checking whether bswap_32 is declared
configure:23254: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23254: $? = 0
configure:23254: result: yes
configure:23267: checking whether bswap_64 is declared
configure:23267: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23267: $? = 0
configure:23267: result: yes
configure:23282: checking whether __builtin_clz is declared
configure:23282: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23282: $? = 0
configure:23282: result: yes
configure:23292: checking whether __builtin_clzl is declared
configure:23292: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23292: $? = 0
configure:23292: result: yes
configure:23302: checking whether __builtin_clzll is declared
configure:23302: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23302: $? = 0
configure:23302: result: yes
configure:23314: checking for MSG_NOSIGNAL
configure:23327: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23327: $? = 0
configure:23328: result: yes
configure:23339: checking for MSG_DONTWAIT
configure:23352: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23352: $? = 0
configure:23353: result: yes
configure:23364: checking for getmemoryinfo
configure:23377: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23377: $? = 0
configure:23378: result: yes
configure:23389: checking for mallopt M_ARENA_MAX
configure:23402: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23402: $? = 0
configure:23403: result: yes
configure:23414: checking for visibility attribute
configure:23423: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp -lrt  >&5
configure:23423: $? = 0
configure:23428: result: yes
configure:23445: checking for Linux getrandom syscall
configure:23460: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23460: $? = 0
configure:23461: result: yes
configure:23472: checking for getentropy
configure:23485: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:72:24: error: 'getentropy' was not declared in this scope
  getentropy(nullptr, 32)
                        ^
configure:23485: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| /* end confdefs.h.  */
| #include <unistd.h>
| int
| main ()
| {
|  getentropy(nullptr, 32)
|   ;
|   return 0;
| }
configure:23491: result: no
configure:23497: checking for getentropy via random.h
configure:23511: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:69:25: fatal error: sys/random.h: No such file or directory
compilation terminated.
configure:23511: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| /* end confdefs.h.  */
| #include <unistd.h>
|  #include <sys/random.h>
| int
| main ()
| {
|  getentropy(nullptr, 32)
|   ;
|   return 0;
| }
configure:23517: result: no
configure:23523: checking for sysctl KERN_ARND
configure:23538: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:73:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^
conftest.cpp:74:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:69:0:
/usr/arm-linux-gnueabihf/include/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^
configure:23538: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:23544: result: no
configure:23552: checking whether C++ compiler accepts -fvisibility=hidden
configure:23571: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC  -fvisibility=hidden -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23571: $? = 0
configure:23579: result: yes
configure:23610: checking for Berkeley DB C++ headers
configure:23640: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:69:35: fatal error: bdb4.8/db_cxx.h: No such file or directory
compilation terminated.
configure:23640: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| /* end confdefs.h.  */
| 
|         #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23640: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:69:37: fatal error: libdb4.8/db_cxx.h: No such file or directory
compilation terminated.
configure:23640: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
